Date,MoM Change
2009-09-01,0.06254806934959944
2009-10-01,0.0963101185818438
2009-11-01,0.07077533687673832
2009-12-01,-0.1761198169463296
2010-01-01,0.34174735701484327
2010-02-01,0.024920738207656612
2010-03-01,0.4106283536571276
2010-04-01,0.1736884910697345
2010-05-01,0.0775197354237811
2010-06-01,-0.09762670846739097
2010-07-01,0.02110430573716293
2010-08-01,0.13806642784079948
2010-09-01,0.058173623071566816
2010-10-01,0.12451988884769616
2010-11-01,0.04206464238194485
2010-12-01,0.1718440789203024
2011-01-01,0.47632300539741657
2011-02-01,0.49313650254514396
2011-03-01,0.97510720305094
2011-04-01,0.6439429535457064
2011-05-01,0.4704187527233561
2011-06-01,-0.10709670566992902
2011-07-01,0.08860456667936223
2011-08-01,0.27575889023645495
2011-09-01,0.15184621156945077
2011-10-01,-0.20626826333582926
2011-11-01,-0.08435613304419443
2011-12-01,-0.24665163771382392
2012-01-01,0.4355879329292156
2012-02-01,0.4447287728044813
2012-03-01,0.7594558623930991
2012-04-01,0.30210295040804525
2012-05-01,-0.11734793663211729
2012-06-01,-0.14663968844504938
2012-07-01,-0.16297858618254946
2012-08-01,0.5565158181437102
2012-09-01,0.4462212267611232
2012-10-01,-0.038892514055322014
2012-11-01,-0.473808669488196
2012-12-01,-0.2693064490207231
2013-01-01,0.2957304192926058
2013-02-01,0.8190029529268728
2013-03-01,0.26145085843749527
2013-04-01,-0.10396394770870732
2013-05-01,0.17804077735872337
2013-06-01,0.2399708085599528
2013-07-01,0.03939975332329926
2013-08-01,0.12029315570472043
2013-09-01,0.11630044852635191
2013-10-01,-0.2575283259804717
2013-11-01,-0.2042424190523473
2013-12-01,-0.00858114978825597
2014-01-01,0.3720247673236088
2014-02-01,0.3697908650968751
2014-03-01,0.6440044126228228
2014-04-01,0.3296754453157691
2014-05-01,0.34926098400485106
2014-06-01,0.18621269440941557
2014-07-01,-0.03901939641608454
2014-08-01,-0.1670514165792225
2014-09-01,0.07525688243108508
2014-10-01,-0.251227781255392
2014-11-01,-0.5399417941061246
2014-12-01,-0.5670100910010967
2015-01-01,-0.4705892373473297
2015-02-01,0.43430449237722435
2015-03-01,0.595172161109736
2015-04-01,0.2032873254587786
2015-05-01,0.5097232025494725
2015-06-01,0.3502869998528224
2015-07-01,0.0067047159295619
2015-08-01,-0.14162762828194841
2015-09-01,-0.15567565753034085
2015-10-01,-0.044968375044651676
2015-11-01,-0.21106803790814643
2015-12-01,-0.34170964371187385
2016-01-01,0.16531022090686687
2016-02-01,0.0823076533454925
2016-03-01,0.4306000143392774
2016-04-01,0.4741067979104008
2016-05-01,0.40750477512006
2016-06-01,0.3338383922476318
2016-07-01,-0.16221508641791615
2016-08-01,0.08560256309033676
2016-09-01,0.23873482995850903
2016-10-01,0.12467485130143174
2016-11-01,-0.15554608673349346
2016-12-01,0.03273213923173923
2017-01-01,0.5827727890254764
2017-02-01,0.3146117386416458
2017-03-01,0.08127978719472129
2017-04-01,0.2965533365326678
2017-05-01,0.08547218268963874
2017-06-01,0.09071110148610728
2017-07-01,-0.06899226388520363
2017-08-01,0.29944522971085963
2017-09-01,0.5294905893230117
2017-10-01,-0.06320421037276924
2017-11-01,0.0024324685907517463
2017-12-01,-0.058783227726233456
2018-01-01,0.5447745452775266
2018-02-01,0.45346899748657243
2018-03-01,0.2261125904149175
2018-04-01,0.3975091563348965
2018-05-01,0.4158916925434797
2018-06-01,0.1593875701543901
2018-07-01,0.006746326228523891
2018-08-01,0.055554232835719475
2018-09-01,0.11620251758901468
2018-10-01,0.1766763455725906
2018-11-01,-0.3349348518100981
2018-12-01,-0.31939628151310684
2019-01-01,0.19065966652469513
2019-02-01,0.4227053140096748
2019-03-01,0.5641358356806014
2019-04-01,0.5295001612890538
2019-05-01,0.21287585893843275
2019-06-01,0.019914718148150712
2019-07-01,0.16709416224534035
2019-08-01,-0.005066823608290694
2019-09-01,0.07834485769300237
2019-10-01,0.22861905522297832
2019-11-01,-0.053624303466914824
2019-12-01,-0.09097695250538385
2020-01-01,0.3879769937814803
2020-02-01,0.2740618131495287
2020-03-01,-0.21764510317846542
2020-04-01,-0.6686941866997254
2020-05-01,0.0019501616683959
2020-06-01,0.5472046927775365
2020-07-01,0.5058243501669724
2020-08-01,0.31532105240814623
2020-09-01,0.13927469432666317
2020-10-01,0.04149377593360981
2020-11-01,-0.061062721784410634
2020-12-01,0.09414784670425114
2021-01-01,0.42537834870275404
2021-02-01,0.5474382793923205
2021-03-01,0.7083273133749568
2021-04-01,0.8218909154060094
2021-05-01,0.8017105154762838
2021-06-01,0.929066290235725
2021-07-01,0.4810523526293853
2021-08-01,0.206591136361145
2021-09-01,0.2715970859058281
2021-10-01,0.8308118552003085
2021-11-01,0.4913427504347645
2021-12-01,0.3072517161483601
2022-01-01,0.8414573783545265
2022-02-01,0.9133979256476854
2022-03-01,1.3351379548562692
2022-04-01,0.5582531025655202
2022-05-01,1.1023523999598828
2022-06-01,1.3736075758819855
2022-07-01,-0.011811913833770227
2022-08-01,-0.03543992763505033
2022-09-01,0.21507845130008807
2022-10-01,0.4056494434112379
2022-11-01,-0.10100264418881899
2022-12-01,-0.30700914645410693
2023-01-01,0.7995363834540026
2023-02-01,0.5582110505732318
2023-03-01,0.33107299561230263
2023-04-01,0.5059038683258521
2023-05-01,0.25184350102023245
2023-06-01,0.3228914236486524
2023-07-01,0.19075150192227053
2023-08-01,0.4367155068353501
2023-09-01,0.24851315523766182
2023-10-01,-0.03833795229848391
2023-11-01,-0.20151395484137025
2023-12-01,-0.09933203278934544
2024-01-01,0.5447503797930464
2024-02-01,0.6189671775550742
2024-03-01,0.6464169937420605
